ID,Dato,Tipo,Resultado chequeo,Chequeo Chequeado,Posición,Expositor/a,Fuente 1,Fuente 2,Fuente 3,Comentarios
1,"las legislaciones que han avanzado hacia la legalización del aborto coinciden con los países de mayor desarrollo social y económico del planeta, que que viven en democracias constitucionales también con un mayor desarrollo institucional.",Derecho,Verdadero,,A favor,Paola Bergallo,https://docs.google.com/spreadsheets/d/1q9rD7fRMtxVDFy8IFe76Coy639kQcdhiWkW1Q7l-v2Y/edit?usp=sharing,http://www.redaas.org.ar/archivos-recursos/438-abortion-worldwide-2017.pdf,,"Hay más mujeres que acceden al aborto sin restricciones en países desarrollados que no desarrollados.
Según el Instituto Guttmacher, el 81% de las mujeres en países desarrollados viven con leyes que permiten el aborto sin restricción, mientras que el 29% de las mujeres en países no desarrollado puede acceder.
De los 51 países que tiene altos ingresos según el Banco Mundial y Desarrollo Humano alto o muy alto, está legalizado en 27, no es está totalmente legalizado en 24, en algunos de esos 24 las causales son muy amplias, como el Reino Unido.
De todas maneras hay países no desarrollados que avanzaron hacia la legalización."
3,en un fallo muy reciente contra Bolivia sobre estas cuestiones en el cual dice que en los embarazos traumáticos para la mujer es enormemente difícil consentir y que las más de las veces ese consentimiento no es válido.  [CIDH],Derecho,Falso,Leandro,En contra,Ursula Basset,http://www.corteidh.or.cr/docs/casos/articulos/seriec_336_esp.pdf,http://www.saij.gob.ar/docs-f/codigo-comentado/CCyC_Comentado_Tomo_I%20(arts.%201%20a%20400).pdf (Art. 59),http://www.scielo.br/pdf/cpa/n45/0104-8333-cpa-45-00225.pdf,El fallo hace referencia a una situación de intervención quirúrgica sin consentimiento informado. El CCyC regula la validez del consentimiento. La invalidez del consentimiento fundada en la vulnerabilidad presupone la victimización de la sujeta.
10,"De acuerdo con nuestra Constitución todo ser humano es persona, y la humanidad comienza con la concepción. Así lo dice la Convención",Derecho,Dudoso,,En contra,Rodolfo Barra,http://www.redaas.org.ar/archivos-actividades/67-ARGUMENTOSABORTO-REDAAS-singlepage%20(2).pdf ,http://www.saij.gob.ar/corte-suprema-justicia-nacion-federal-ciudad-autonoma-buenos-aires--medida-autosatisfactiva-fa12000021-2012-03-13/123456789-120-0002-1ots-eupmocsollaf ,https://www.oas.org/dil/esp/tratados_b-32_convencion_americana_sobre_derechos_humanos.htm,"La Convención Interamericana de Derechos Humanos, reconocida por la Constitución, dice en su artículo 4.1 - “toda persona tiene derecho a que se respete su vida. Este derecho estará protegido por ley y, en lo general, a partir del momento de la concepción”. Más allá de eso, un fallo de la Corte Interamericana (Artavia Murillo) estableció que que el derecho a la vida no es absoluto. La Corte Suprema en el fallo FAL analizó todas las normas constitucionales y concluyó que la regulación del aborto por causales no es inconstitucional.  "
13,El aborto es la primera causa individual de muerte materna.,Estadísticas,Verdadero,,A favor,Mariana Romero,http://chequeado.com/ultimas-noticias/gollan-el-aborto-es-una-causa-de-muerte-materna/,,,
15,el crimen del aborto aumenta la tasa de violencia familiar y de abuso infantil,Estadísticas,No chequeable,,En contra,Oscar Botta,,,,No hay fuentes que lo traten.
17,"El Ministerio de Salud publica estadísticas todos los años, y la última de 2016 mostró que la cantidad de muertes maternas por aborto ese año fue de 43.",Estadísticas,Verdadero,,En contra,Ernesto Beruti,http://chequeado.com/hilando-fino/despenalizacion-del-aborto-que-datos-existen-en-la-argentina/,,,
18,"En este sentido, el suicidio es hoy la primera causa de muerte femenina en España en las mujeres de entre 30 y 40 años, siendo tres veces mayor en aquellas que han abortado. ",Estadísticas,No chequeable,,En contra,Alejandro Rodríguez,,,,FALACIA HOMBRE DE PAJA
19,cualquier práctica que se legaliza tiende a crecer y la que se penaliza tiende a disminuir.,Estadísticas,Falso,,En contra,Mónica del Río,https://www.thelancet.com/action/showFullTextImages?pii=S0140-6736%2816%2930380-4 (traduccion: https://www.pagina12.com.ar/105158-si-es-legal-el-aborto-disminuye),http://www.msp.gub.uy/sites/default/files/archivos_adjuntos/IVE%202016.pdf,http://www.saludpublica.uchile.cl/noticias/117138/dr-anibal-faundes-las-tasas-de-aborto-bajan-cuando-se-legaliza,"La manera en la que se presenta el dato (“cualquier practica” en lugar de concentrarse en el aborto) lo hace incomprobable. Si nos enfocamos en la legalizacion/despenalizacion del aborto, es falso."
23,el aborto es catorce veces menos peligroso que un embarazo y un parto,Salud,Verdadero,,A favor,Mario Sebastiani,http://chequeado.com/ultimas-noticias/gollan-el-aborto-es-una-causa-de-muerte-materna/,https://es.scribd.com/document/335933299/informe-mortalidad-materna,http://www.who.int/features/qa/12/es/,"Segun los estudios, la mayor causa de muerte materna es por complicaciones durante el embarazo y el parto, y enfermedades no transmisibles."
24,"la Mifepristona, que junto con el Misoprostol logra el 90 por ciento casi el ciento por ciento de los abortos seguros, en el primer trimestre. ",Salud,Verdadero,,A favor,Analía Bruno,http://clacai.org/2017/07/12/entre-la-indolencia-y-el-sesgo-el-derecho-de-las-mujeres-a-beneficiarse-de-los-avances-cientificos-en-materia-reproductiva/,http://www.who.int/reproductivehealth/publications/unsafe_abortion/clinical-practice-safe-abortion/es/,http://www.despenalizacion.org.ar/pdf/publicaciones/faq_es.pdf,
